0.0,23.19,47.52,70.04,93.74,116.66,138.19,157.18,171.84,184.13,187.45,186.82,183.48,176.98,172.93,172.94,174.07,19.42,36.07,53.25,68.45,82.57,100.17,117.88,135.82,150.44,158.62,87.28,87.37,89.74,94.54,90.21,97.08,104.85,110.15,115.38,35.13,44.18,57.22,68.03,57.31,44.55,108.0,118.15,130.14,139.0,131.14,119.1,109.29,106.96,109.71,117.8,123.6,135.43,147.41,144.05,138.6,133.06,127.14,119.2,111.4,116.69,123.79,129.19,142.8,129.83,123.76,117.41
23.19,0.0,24.33,46.87,70.61,93.68,115.52,135.06,150.9,164.83,170.07,171.68,170.85,167.11,165.98,169.07,173.28,36.4,53.23,67.01,78.64,89.36,105.55,123.0,140.24,153.38,159.35,89.2,85.33,84.01,85.16,76.16,83.38,91.55,98.03,104.12,37.74,49.09,60.83,68.31,56.61,44.01,107.28,118.6,130.27,137.77,129.12,117.39,89.27,88.73,93.19,101.87,108.71,120.77,132.48,127.86,121.21,114.87,108.21,99.72,91.93,99.02,106.83,113.21,127.63,113.74,106.61,99.64
47.52,24.33,0.0,22.56,46.32,69.57,91.79,112.0,129.32,145.25,152.86,157.18,159.36,158.91,161.11,167.53,174.91,58.69,74.46,85.43,93.81,101.12,115.26,131.83,147.87,159.24,162.86,96.52,89.0,83.82,80.62,66.27,73.44,81.61,89.27,96.13,52.15,63.01,72.14,75.8,64.66,54.49,110.98,123.0,133.93,139.79,130.6,119.62,69.81,72.01,78.77,87.92,95.88,107.86,118.93,112.81,104.71,97.42,89.87,80.8,73.24,82.73,91.29,98.79,113.89,99.16,90.8,83.19
70.04,46.87,22.56,0.0,23.77,47.17,69.77,90.7,109.6,127.64,137.75,144.92,150.21,153.08,158.49,167.93,178.1,80.1,95.04,104.04,110.02,114.62,126.73,142.14,156.85,166.47,167.94,106.78,96.67,88.51,81.54,63.06,69.43,76.94,85.33,92.57,69.89,79.71,86.61,87.32,77.42,69.77,117.64,129.85,139.82,144.06,134.65,124.68,54.23,60.02,69.18,78.31,87.14,98.51,108.5,100.9,91.39,83.22,74.85,65.39,58.52,70.61,79.62,88.12,103.41,88.28,78.85,70.83
93.74,70.61,46.32,23.77,0.0,23.71,46.87,68.77,89.81,110.48,123.66,134.21,143.06,149.64,158.43,170.86,183.7,103.02,117.27,124.74,128.75,131.06,141.17,155.24,168.44,176.24,175.6,120.67,108.71,98.29,88.24,67.42,72.2,78.26,86.76,93.94,90.61,99.46,104.55,102.96,94.43,88.89,127.99,140.01,148.82,151.4,142.0,133.3,44.05,54.34,65.52,73.76,82.98,92.91,101.12,92.01,81.15,72.25,63.29,54.08,49.09,63.51,72.34,81.5,96.19,81.39,71.25,63.39
116.66,93.68,69.57,47.17,23.71,0.0,23.43,46.01,68.96,92.03,108.19,122.04,134.35,144.56,156.54,171.68,186.95,124.68,138.03,143.78,145.78,145.84,153.84,166.36,177.86,183.74,181.02,133.28,119.95,107.91,95.6,74.4,77.23,81.34,89.27,95.9,110.16,117.96,121.28,117.65,110.6,107.06,137.06,148.6,156.08,156.98,147.83,140.58,40.22,53.41,65.0,71.34,80.13,87.85,93.68,83.43,71.81,62.82,54.12,46.62,44.94,59.54,67.12,76.16,89.19,75.77,65.8,59.06
138.19,115.52,91.79,69.77,46.87,23.43,0.0,23.02,47.76,72.99,92.02,109.04,124.65,138.31,153.22,170.74,188.14,144.73,157.04,161.0,161.01,158.9,164.76,175.56,185.24,189.16,184.45,144.54,130.3,117.18,103.37,83.22,84.1,86.09,92.91,98.6,128.32,135.0,136.62,131.21,125.67,124.0,144.9,155.71,161.76,161.01,152.3,146.63,44.78,57.71,67.96,71.7,79.21,84.02,86.95,76.16,64.66,56.61,49.58,45.61,47.89,59.82,65.05,73.0,83.22,72.35,63.64,59.03
157.18,135.06,112.0,90.7,68.77,46.01,23.02,0.0,26.17,53.01,74.53,94.34,112.87,129.63,147.09,166.6,185.8,161.97,173.0,175.03,173.0,168.76,172.39,181.32,189.04,190.96,184.36,152.9,138.1,124.34,109.66,91.55,90.61,90.52,95.86,100.32,143.75,149.21,149.12,142.09,138.13,138.31,149.91,159.77,164.28,161.94,153.84,149.86,54.01,64.5,72.28,73.16,78.71,80.21,79.91,69.35,59.2,53.34,49.4,49.82,55.15,62.64,64.88,70.83,77.23,69.97,63.56,61.68
171.84,150.9,129.32,109.6,89.81,68.96,47.76,26.17,0.0,27.29,50.33,72.2,93.09,112.54,132.2,153.39,174.15,174.05,183.17,182.63,178.06,171.29,172.19,178.76,184.09,183.73,175.16,154.01,139.01,125.02,110.02,95.35,92.44,90.01,93.26,96.03,153.79,157.56,155.33,146.51,144.59,147.05,147.23,155.72,158.4,154.32,147.12,145.13,63.07,69.38,73.44,71.01,73.68,71.17,67.08,57.94,50.99,49.01,49.65,54.71,62.03,63.51,62.01,64.78,65.92,63.79,61.0,62.51
184.13,164.83,145.25,127.64,110.48,92.03,72.99,53.01,27.29,0.0,24.41,48.1,71.06,92.96,114.49,136.97,158.96,183.62,190.59,187.38,180.28,171.05,169.07,173.01,175.73,172.99,162.52,152.78,138.08,124.43,109.9,99.74,95.08,90.44,91.22,91.92,161.74,163.69,159.33,148.95,149.16,153.88,142.23,149.01,149.66,143.85,137.82,138.03,75.66,77.42,77.37,71.87,71.06,64.28,56.08,50.36,49.04,51.97,57.01,65.12,72.92,68.6,63.56,62.36,57.04,61.4,63.07,67.74
187.45,170.07,152.86,137.75,123.66,108.19,92.02,74.53,50.33,24.41,0.0,24.21,48.02,71.18,93.64,116.69,139.28,184.39,189.25,183.7,174.47,163.27,158.86,160.51,161.05,156.46,144.68,144.56,130.55,117.69,104.24,98.72,92.8,86.53,85.0,83.77,161.48,161.72,155.55,144.06,146.18,152.8,131.03,136.19,135.13,128.04,123.1,125.16,83.65,81.4,77.78,70.18,66.29,56.36,45.31,44.41,48.92,55.47,63.13,72.47,79.76,71.06,63.66,59.03,48.3,58.26,63.7,70.43
186.82,171.68,157.18,144.92,134.21,122.04,109.04,94.34,72.2,48.1,24.21,0.0,24.17,48.08,71.06,94.37,117.28,181.29,183.98,176.21,165.05,152.12,145.4,144.81,143.27,137.03,124.2,133.36,120.42,108.81,97.08,96.61,89.81,82.33,78.49,75.29,157.81,156.35,148.53,136.21,140.19,148.52,117.18,120.6,117.89,109.66,105.91,109.77,91.22,85.44,78.71,69.84,63.25,51.4,39.41,44.38,53.6,62.17,71.02,80.41,86.59,74.67,65.92,58.59,44.1,58.14,66.48,74.33
183.48,170.85,159.36,150.21,143.06,134.35,124.65,112.87,93.09,71.06,48.02,24.17,0.0,24.33,47.52,70.86,93.9,175.57,176.05,166.17,153.26,138.81,129.87,127.02,123.45,115.73,102.04,120.42,108.98,99.16,89.87,94.7,87.46,79.31,73.36,68.26,151.99,148.84,139.52,126.67,132.44,142.3,101.87,103.37,98.98,89.74,87.32,93.02,99.02,90.35,81.22,72.01,63.56,51.79,42.01,51.24,62.65,71.7,80.62,89.27,94.01,80.1,71.06,62.2,47.04,62.13,72.03,80.06
176.98,167.11,158.91,153.08,149.64,144.56,138.31,129.63,112.54,92.96,71.18,48.08,24.33,0.0,23.19,46.53,69.58,166.81,165.05,153.22,138.77,123.04,112.0,106.94,101.51,92.57,78.31,105.48,96.02,88.59,82.54,92.66,85.48,77.32,69.72,63.15,143.6,138.8,128.16,115.12,122.59,133.75,84.96,84.31,78.26,68.15,67.23,74.81,106.23,95.35,84.59,75.95,66.75,57.01,51.43,62.18,73.79,82.35,90.62,98.03,101.14,86.35,77.88,68.68,55.54,68.96,79.12,86.59
172.93,165.98,161.11,158.49,158.43,156.54,153.22,147.09,132.2,114.49,93.64,71.06,47.52,23.19,0.0,23.35,46.39,160.65,156.59,142.89,127.03,110.21,96.94,89.2,81.39,70.88,55.9,94.15,87.46,83.2,81.1,95.75,89.11,81.58,73.16,65.92,138.32,131.91,120.15,107.34,116.39,128.58,72.11,68.62,60.44,49.41,50.93,60.8,116.78,104.55,93.05,85.49,76.49,69.34,67.21,77.9,88.87,96.61,104.01,110.15,111.83,97.05,89.55,80.78,70.29,81.3,90.92,97.49
172.94,169.07,167.53,167.93,170.86,171.68,170.74,166.6,153.39,136.97,116.69,94.37,70.86,46.53,23.35,0.0,23.09,158.67,152.2,136.7,119.62,102.04,86.45,75.29,64.03,51.0,34.93,88.6,85.59,85.09,87.1,105.0,99.16,92.61,84.1,76.92,137.82,129.88,117.28,105.22,115.62,128.47,66.22,59.09,48.37,37.12,42.72,54.57,131.47,118.51,106.85,100.44,92.01,86.98,87.01,97.31,107.56,114.56,121.17,126.21,126.75,112.41,105.89,97.74,89.38,98.41,107.3,113.0
174.07,173.28,174.91,178.1,183.7,186.95,188.14,185.8,174.15,158.96,139.28,117.28,93.9,69.58,46.39,23.09,0.0,158.11,149.35,132.38,114.54,96.88,79.56,65.0,49.93,34.06,18.36,87.02,87.97,91.09,96.61,116.47,111.52,106.02,97.8,91.05,139.23,130.0,117.0,106.23,117.52,130.55,66.27,56.01,44.01,35.51,44.38,55.9,146.86,133.54,122.02,116.69,108.93,105.6,107.19,117.05,126.61,132.91,138.77,142.84,142.43,128.72,123.11,115.62,109.0,116.39,124.52,129.42
19.42,36.4,58.69,80.1,103.02,124.68,144.73,161.97,174.05,183.62,184.39,181.29,175.57,166.81,160.65,158.67,158.11,0.0,17.2,33.84,49.4,64.33,82.2,99.82,117.89,132.97,142.03,71.11,73.5,78.29,85.7,85.7,91.93,99.04,103.08,107.42,23.6,28.86,41.44,53.6,44.38,33.29,92.78,102.12,114.11,123.58,116.25,104.24,110.98,106.33,107.0,114.21,118.8,130.14,142.17,140.19,136.21,131.75,126.91,119.88,112.25,115.11,121.21,125.4,137.89,126.15,121.4,115.94
36.07,53.23,74.46,95.04,117.27,138.03,157.04,173.0,183.17,190.59,189.25,183.98,176.05,165.05,156.59,152.2,149.35,17.2,0.0,18.68,36.22,53.01,71.0,88.14,106.23,122.02,132.46,63.6,69.35,77.01,86.98,91.07,96.52,102.8,105.55,108.89,29.41,27.66,36.89,49.93,43.84,36.72,86.02,93.94,105.72,115.95,109.48,97.72,120.5,114.24,113.25,119.57,123.0,133.69,145.58,144.84,142.17,138.65,134.74,128.51,121.15,122.09,127.26,130.36,141.65,131.19,127.63,122.98
53.25,67.01,85.43,104.04,124.74,143.78,161.0,175.03,182.63,187.38,183.7,176.21,166.17,153.22,142.89,136.7,132.38,33.84,18.68,0.0,18.03,35.51,53.24,70.0,88.02,104.04,115.12,48.76,57.38,67.48,79.61,87.92,92.31,97.49,98.79,101.02,34.21,26.0,28.18,40.0,38.28,37.0,71.11,77.79,89.29,99.93,94.15,82.76,121.34,113.27,110.39,115.55,117.65,127.42,138.97,139.59,138.4,136.01,133.24,128.1,121.2,119.85,123.86,125.67,135.48,126.57,124.42,120.81
68.45,78.64,93.81,110.02,128.75,145.78,161.01,173.0,178.06,180.28,174.47,165.05,153.26,138.77,127.03,119.62,114.54,49.4,36.22,18.03,0.0,17.72,35.23,52.01,70.06,86.02,97.16,33.3,44.65,56.8,70.58,82.73,85.91,89.84,89.69,90.79,41.87,30.81,24.52,31.58,35.36,40.25,54.92,60.54,71.78,82.64,77.37,66.37,119.0,109.37,104.74,108.67,109.44,118.19,129.25,131.1,131.32,130.05,128.41,124.4,118.11,114.59,117.39,117.95,126.21,118.9,118.13,115.57
82.57,89.36,101.12,114.62,131.06,145.84,158.9,168.76,171.29,171.05,163.27,152.12,138.81,123.04,110.21,102.04,96.88,64.33,53.01,35.51,17.72,0.0,18.03,35.51,53.6,69.07,79.63,18.79,32.98,46.69,61.52,77.23,79.01,81.5,79.83,79.7,51.62,40.31,29.07,28.23,37.2,46.75,38.29,42.95,54.08,65.0,60.03,49.41,115.26,104.31,98.02,100.6,100.02,107.56,117.99,121.04,122.64,122.49,122.02,119.21,113.64,108.02,109.55,108.85,115.43,109.84,110.45,109.02
100.17,105.55,115.26,126.73,141.17,153.84,164.76,172.39,172.19,169.07,158.86,145.4,129.87,112.0,96.94,86.45,79.56,82.2,71.0,53.24,35.23,18.03,0.0,17.72,35.69,51.04,61.98,20.59,34.48,48.05,62.8,81.61,81.79,82.49,79.01,77.23,68.03,57.01,44.72,39.62,50.61,61.91,28.23,28.32,38.08,49.4,46.01,37.2,120.21,108.17,100.28,101.24,99.02,104.81,114.14,118.71,122.02,123.2,124.04,122.58,117.88,110.17,110.22,108.02,112.29,109.02,111.29,111.16
117.88,123.0,131.83,142.14,155.24,166.36,175.56,181.32,178.76,173.01,160.51,144.81,127.02,106.94,89.2,75.29,65.0,99.82,88.14,70.0,52.01,35.51,17.72,0.0,18.11,34.13,46.82,35.47,46.62,58.59,72.24,92.57,91.55,90.8,85.91,82.73,85.62,74.67,62.24,56.04,67.42,79.18,31.58,24.33,28.84,39.82,39.81,35.36,130.78,118.11,109.11,108.68,105.08,109.07,117.11,123.07,127.88,130.23,132.19,131.87,127.95,118.68,117.48,113.99,116.0,114.98,118.66,119.64
135.82,140.24,147.87,156.85,168.44,177.86,185.24,189.04,184.09,175.73,161.05,143.27,123.45,101.51,81.39,64.03,49.93,117.89,106.23,88.02,70.06,53.6,35.69,18.11,0.0,16.76,31.62,51.48,60.21,70.29,82.38,103.47,101.36,99.28,93.23,88.87,103.12,92.35,79.71,72.47,84.08,96.25,40.8,29.53,26.08,33.73,38.01,39.22,140.66,127.53,117.63,115.88,111.02,113.16,119.71,126.92,133.15,136.62,139.65,140.46,137.35,126.72,124.31,119.64,119.36,120.6,125.59,127.63
150.44,153.38,159.24,166.47,176.24,183.74,189.16,190.96,183.73,172.99,156.46,137.03,115.73,92.57,70.88,51.0,34.06,132.97,122.02,104.04,86.02,69.07,51.04,34.13,16.76,0.0,16.4,64.2,70.33,78.24,88.41,109.66,106.53,103.23,96.25,90.92,116.91,106.51,93.62,85.09,96.8,109.42,48.83,36.62,27.66,29.41,37.12,43.19,145.21,131.83,121.2,118.21,112.26,112.61,117.63,125.87,133.33,137.8,141.82,143.74,141.48,129.65,126.13,120.42,118.0,121.33,127.48,130.51
158.62,159.35,162.86,167.94,175.6,181.02,184.45,184.36,175.16,162.52,144.68,124.2,102.04,78.31,55.9,34.93,18.36,142.03,132.46,115.12,97.16,79.63,61.98,46.82,31.62,16.4,0.0,71.34,74.33,79.61,87.42,108.23,104.14,99.7,92.02,85.91,124.17,114.44,101.4,91.41,102.96,115.92,52.2,40.79,29.12,24.21,33.6,43.38,141.53,128.08,116.93,112.8,105.95,104.66,108.27,117.27,125.71,131.03,135.92,138.84,137.44,124.63,120.1,113.53,109.25,114.39,121.49,125.42
87.28,89.2,96.52,106.78,120.67,133.28,144.54,152.9,154.01,152.78,144.56,133.36,120.42,105.48,94.15,88.6,87.02,71.11,63.6,48.76,33.3,18.79,20.59,35.47,51.48,64.2,71.34,0.0,15.0,29.0,44.0,61.61,62.39,64.01,61.66,61.13,52.95,43.1,30.07,21.02,32.7,45.22,22.47,31.02,43.01,52.61,45.88,34.18,100.17,88.46,81.22,83.05,81.88,89.02,99.3,102.61,104.69,105.04,105.17,103.1,98.06,91.2,92.05,90.8,96.84,91.79,93.02,92.2
87.37,85.33,89.0,96.67,108.71,119.95,130.3,138.1,139.01,138.08,130.55,120.42,108.98,96.02,87.46,85.59,87.97,73.5,69.35,57.38,44.65,32.98,34.48,46.62,60.21,70.33,74.33,15.0,0.0,14.0,29.0,47.13,47.52,49.01,46.87,46.82,52.24,44.64,32.7,19.92,30.07,43.01,22.14,34.01,45.22,52.47,44.05,32.14,85.73,73.76,66.27,68.07,67.08,74.63,85.23,88.06,89.81,90.05,90.2,88.28,83.43,76.24,77.06,75.95,82.54,76.94,78.03,77.23
89.74,84.01,83.82,88.51,98.29,107.91,117.18,124.34,125.02,124.43,117.69,108.81,99.16,88.59,83.2,85.09,91.09,78.29,77.01,67.48,56.8,46.69,48.05,58.59,70.29,78.24,79.61,29.0,14.0,0.0,15.0,34.01,33.73,35.01,33.24,34.0,55.36,50.25,40.36,27.59,34.0,45.54,29.7,41.77,51.31,56.08,46.82,36.24,72.45,60.17,52.35,54.08,53.37,61.47,72.45,74.63,75.95,76.06,76.24,74.53,69.92,62.29,63.07,62.17,69.46,63.15,64.03,63.29
94.54,85.16,80.62,81.54,88.24,95.6,103.37,109.66,110.02,109.9,104.24,97.08,89.87,82.54,81.1,87.1,96.61,85.7,86.98,79.61,70.58,61.52,62.8,72.24,82.38,88.41,87.42,44.0,29.0,15.0,0.0,21.26,19.31,20.02,19.24,21.93,62.13,59.41,51.61,39.82,43.14,52.43,41.68,53.01,60.81,63.25,53.82,45.25,58.6,45.88,37.48,39.12,38.9,47.89,59.36,60.54,61.19,61.07,61.29,59.91,55.71,47.38,48.09,47.54,55.95,48.51,49.04,48.37
90.21,76.16,66.27,63.06,67.42,74.4,83.22,91.55,95.35,99.74,98.72,96.61,94.7,92.66,95.75,105.0,116.47,85.7,91.07,87.92,82.73,77.23,81.61,92.57,103.47,109.66,108.23,61.61,47.13,34.01,21.26,0.0,7.28,15.52,23.02,30.02,62.8,63.95,60.17,51.24,49.65,54.38,62.68,74.2,82.04,84.02,74.65,66.48,38.6,27.07,22.47,28.6,33.42,45.22,57.2,54.49,51.11,48.1,45.71,42.01,36.5,32.02,36.24,39.7,52.63,40.46,36.67,32.98
97.08,83.38,73.44,69.43,72.2,77.23,84.1,90.61,92.44,95.08,92.8,89.81,87.46,85.48,89.11,99.16,111.52,91.93,96.52,92.31,85.91,79.01,81.79,91.55,101.36,106.53,104.14,62.39,47.52,33.73,19.31,7.28,0.0,8.25,16.03,23.19,68.77,69.12,64.26,54.34,54.13,60.0,60.83,71.87,78.87,79.98,70.72,63.41,39.36,26.57,19.03,23.26,26.87,38.42,50.45,48.41,46.1,44.15,43.01,40.79,36.4,29.02,31.62,33.84,46.01,34.67,32.28,30.02
