0.0,23.19,47.52,70.04,93.74,116.66,138.19,157.18,171.84,184.13,187.45,186.82,183.48,176.98,172.93,172.94,174.07,19.42,36.07,53.25,68.45,82.57,100.17,117.88,135.82,150.44,158.62,87.28,87.37,89.74,94.54,90.21,97.08,104.85,110.15,115.38,35.13,44.18,57.22,68.03,57.31,44.55,108.0,118.15,130.14,139.0,131.14,119.1,109.29,106.96,109.71,117.8,123.6,135.43,147.41,144.05,138.6,133.06,127.14,119.2,111.4,116.69,123.79,129.19,142.8,129.83,123.76,117.41
104.85,91.55,81.61,76.94,78.26,81.34,86.09,90.52,90.01,90.44,86.53,82.33,79.31,77.32,81.58,92.61,106.02,99.04,102.8,97.49,89.84,81.5,82.49,90.8,99.28,103.23,99.7,64.01,49.01,35.01,20.02,15.52,8.25,0.0,8.54,15.81,75.66,75.21,69.32,58.52,59.68,66.6,59.46,69.78,75.72,75.74,66.71,60.54,42.01,28.6,18.38,19.1,20.25,31.11,43.14,42.19,41.48,41.05,41.59,41.23,38.28,27.89,28.07,28.23,38.95,29.15,29.02,28.86
110.15,98.03,89.27,85.33,86.76,89.27,92.91,95.86,93.26,91.22,85.0,78.49,73.36,69.72,73.16,84.1,97.8,103.08,105.55,98.79,89.69,79.83,79.01,85.91,93.23,96.25,92.02,61.66,46.87,33.24,19.24,23.02,16.03,8.54,0.0,7.28,79.51,77.9,70.72,59.06,61.85,70.09,54.34,63.91,68.96,68.25,59.41,54.13,49.52,36.07,25.0,22.8,20.22,28.65,40.22,41.44,43.1,44.41,46.49,47.51,45.45,33.54,31.58,29.15,36.72,30.15,32.76,34.44
115.38,104.12,96.13,92.57,93.94,95.9,98.6,100.32,96.03,91.92,83.77,75.29,68.26,63.15,65.92,76.92,91.05,107.42,108.89,101.02,90.79,79.7,77.23,82.73,88.87,90.92,85.91,61.13,46.82,34.0,21.93,30.02,23.19,15.81,7.28,0.0,83.82,81.34,73.25,61.03,65.05,74.2,51.24,59.91,63.98,62.43,53.85,49.65,55.9,42.52,31.11,27.29,22.36,27.89,38.48,41.59,45.18,47.8,50.99,53.01,51.62,38.83,35.47,31.26,35.74,32.25,36.77,39.66
35.13,37.74,52.15,69.89,90.61,110.16,128.32,143.75,153.79,161.74,161.48,157.81,151.99,143.6,138.32,137.82,139.23,23.6,29.41,34.21,41.87,51.62,68.03,85.62,103.12,116.91,124.17,52.95,52.24,55.36,62.13,62.8,68.77,75.66,79.51,83.82,0.0,11.4,23.41,33.02,22.2,9.85,73.03,83.49,95.43,104.02,96.05,84.02,91.09,85.0,84.6,91.4,95.59,106.78,118.79,117.15,113.72,109.77,105.55,99.16,91.76,93.15,98.74,102.45,114.59,103.23,99.02,94.02
44.18,49.09,63.01,79.71,99.46,117.96,135.0,149.21,157.56,163.69,161.72,156.35,148.84,138.8,131.91,129.88,130.0,28.86,27.66,26.0,30.81,40.31,57.01,74.67,92.35,106.51,114.44,43.1,44.64,50.25,59.41,63.95,69.12,75.21,77.9,81.34,11.4,0.0,13.04,24.74,16.4,11.0,64.2,74.03,86.02,95.13,87.57,75.54,95.71,88.23,86.33,92.28,95.44,106.04,117.92,117.32,115.0,111.89,108.5,102.88,95.8,95.46,100.18,102.93,114.02,103.77,100.62,96.38
57.22,60.83,72.14,86.61,104.55,121.28,136.62,149.12,155.33,159.33,155.55,148.53,139.52,128.16,120.15,117.28,117.0,41.44,36.89,28.18,24.52,29.07,44.72,62.24,79.71,93.62,101.4,30.07,32.7,40.36,51.61,60.17,64.26,69.32,70.72,73.25,23.41,13.04,0.0,13.04,11.0,17.69,51.35,61.01,73.01,82.22,74.81,62.8,95.13,86.15,82.57,87.46,89.47,99.32,110.94,111.41,110.31,108.16,105.76,101.12,94.53,92.18,95.86,97.51,107.38,98.41,96.46,93.15
68.03,68.31,75.8,87.32,102.96,117.65,131.21,142.09,146.51,148.95,144.06,136.21,126.67,115.12,107.34,105.22,106.23,53.6,49.93,40.0,31.58,28.23,39.62,56.04,72.47,85.09,91.41,21.02,19.92,27.59,39.82,51.24,54.34,58.52,59.06,61.03,33.02,24.74,13.04,0.0,11.7,24.52,40.01,50.64,62.51,71.01,63.13,51.09,88.2,78.06,73.16,77.2,78.39,87.71,99.13,100.22,99.93,98.49,96.88,93.09,87.01,83.02,85.87,86.73,95.77,87.66,86.59,84.01
57.31,56.61,64.66,77.42,94.43,110.6,125.67,138.13,144.59,149.16,146.18,140.19,132.44,122.59,116.39,115.62,117.52,44.38,43.84,38.28,35.36,37.2,50.61,67.42,84.08,96.8,102.96,32.7,30.07,34.0,43.14,49.65,54.13,59.68,61.85,65.05,22.2,16.4,11.0,11.7,0.0,13.04,51.24,62.17,73.98,82.15,74.0,62.01,84.15,75.31,72.11,77.39,79.92,90.21,102.0,101.87,100.22,97.74,95.08,90.26,83.6,81.61,85.62,87.71,98.23,88.59,86.16,82.57
44.55,44.01,54.49,69.77,88.89,107.06,124.0,138.31,147.05,153.88,152.8,148.52,142.3,133.75,128.58,128.47,130.55,33.29,36.72,37.0,40.25,46.75,61.91,79.18,96.25,109.42,115.92,45.22,43.01,45.54,52.43,54.38,60.0,66.6,70.09,74.2,9.85,11.0,17.69,24.52,13.04,0.0,64.28,75.13,86.98,95.19,87.01,75.03,84.93,77.83,76.54,82.93,86.68,97.67,109.66,108.41,105.48,101.97,98.23,92.35,85.16,85.43,90.55,93.81,105.55,94.63,90.92,86.33
108.0,107.28,110.98,117.64,127.99,137.06,144.9,149.91,147.23,142.23,131.03,117.18,101.87,84.96,72.11,66.22,66.27,92.78,86.02,71.11,54.92,38.29,28.23,31.58,40.8,48.83,52.2,22.47,22.14,29.7,41.68,62.68,60.83,59.46,54.34,51.24,73.03,64.2,51.35,40.01,51.24,64.28,0.0,12.21,23.09,31.0,23.54,11.7,100.18,87.24,77.83,77.13,73.55,78.03,86.7,92.02,96.42,98.66,100.69,100.66,97.08,87.28,85.91,82.49,85.21,83.49,87.1,88.23
118.15,118.6,123.0,129.85,140.01,148.6,155.71,159.77,155.72,149.01,136.19,120.6,103.37,84.31,68.62,59.09,56.01,102.12,93.94,77.79,60.54,42.95,28.32,24.33,29.53,36.62,40.79,31.02,34.01,41.77,53.01,74.2,71.87,69.78,63.91,59.91,83.49,74.03,61.01,50.64,62.17,75.13,12.21,0.0,12.0,22.14,17.69,11.05,111.14,98.01,88.14,86.65,82.23,85.38,93.01,99.32,104.74,107.7,110.39,110.98,107.82,97.31,95.21,91.01,92.09,91.98,96.46,98.23
130.14,130.27,133.93,139.82,148.82,156.08,161.76,164.28,158.4,149.66,135.13,117.89,98.98,78.26,60.44,48.37,44.01,114.11,105.72,89.29,71.78,54.08,38.08,28.84,26.08,27.66,29.12,43.01,45.22,51.31,60.81,82.04,78.87,75.72,68.96,63.98,95.43,86.02,73.01,62.51,73.98,86.98,23.09,12.0,0.0,11.4,12.04,15.56,117.64,104.29,93.81,91.24,85.8,87.32,93.65,101.0,107.56,111.43,114.97,116.47,113.99,102.47,99.4,94.24,93.38,95.19,100.72,103.35
139.0,137.77,139.79,144.06,151.4,156.98,161.01,161.94,154.32,143.85,128.04,109.66,89.74,68.15,49.41,37.12,35.51,123.58,115.95,99.93,82.64,65.0,49.4,39.82,33.73,29.41,24.21,52.61,52.47,56.08,63.25,84.02,79.98,75.74,68.25,62.43,104.02,95.13,82.22,71.01,82.15,95.19,31.0,22.14,11.4,0.0,9.43,20.4,117.69,104.24,93.24,89.59,83.24,83.22,88.29,96.46,104.0,108.67,113.02,115.43,113.7,101.26,97.25,91.24,88.6,92.14,98.62,102.08
131.14,129.12,130.6,134.65,142.0,147.83,152.3,153.84,147.12,137.82,123.1,105.91,87.32,67.23,50.93,42.72,44.38,116.25,109.48,94.15,77.37,60.03,46.01,39.81,38.01,37.12,33.6,45.88,44.05,46.82,53.82,74.65,70.72,66.71,59.41,53.85,96.05,87.57,74.81,63.13,74.0,87.01,23.54,17.69,12.04,9.43,0.0,12.04,108.71,95.27,84.4,81.12,75.15,75.96,81.88,89.5,96.46,100.72,104.71,106.78,104.81,92.65,89.01,83.38,81.79,84.31,90.35,93.49
119.1,117.39,119.62,124.68,133.3,140.58,146.63,149.86,145.13,138.03,125.16,109.77,93.02,74.81,60.8,54.57,55.9,104.24,97.72,82.76,66.37,49.41,37.2,35.36,39.22,43.19,43.38,34.18,32.14,36.24,45.25,66.48,63.41,60.54,54.13,49.65,84.02,75.54,62.8,51.09,62.01,75.03,11.7,11.05,15.56,20.4,12.04,0.0,102.34,89.04,78.77,76.69,71.84,74.55,82.0,88.46,94.15,97.42,100.46,101.53,98.79,87.66,85.09,80.52,81.15,81.49,86.38,88.57
109.29,89.27,69.81,54.23,44.05,40.22,44.78,54.01,63.07,75.66,83.65,91.22,99.02,106.23,116.78,131.47,146.86,110.98,120.5,121.34,119.0,115.26,120.21,130.78,140.66,145.21,141.53,100.17,85.73,72.45,58.6,38.6,39.36,42.01,49.52,55.9,91.09,95.71,95.13,88.2,84.15,84.93,100.18,111.14,117.64,117.69,108.71,102.34,0.0,13.45,24.84,31.3,40.31,49.24,57.08,48.09,37.66,29.12,20.62,11.18,5.1,19.92,28.44,37.66,52.15,37.48,27.29,19.65
106.96,88.73,72.01,60.02,54.34,53.41,57.71,64.5,69.38,77.42,81.4,85.44,90.35,95.35,104.55,118.51,133.54,106.33,114.24,113.27,109.37,104.31,108.17,118.11,127.53,131.83,128.08,88.46,73.76,60.17,45.88,27.07,26.57,28.6,36.07,42.52,85.0,88.23,86.15,78.06,75.31,77.83,87.24,98.01,104.29,104.24,95.27,89.04,13.45,0.0,11.66,19.42,28.64,39.01,48.51,41.11,32.76,26.17,20.59,15.03,9.85,10.77,19.65,28.16,43.42,28.28,18.97,11.18
109.71,93.19,78.77,69.18,65.52,65.0,67.96,72.28,73.44,77.37,77.78,78.71,81.22,84.59,93.05,106.85,122.02,107.0,113.25,110.39,104.74,98.02,100.28,109.11,117.63,121.2,116.93,81.22,66.27,52.35,37.48,22.47,19.03,18.38,25.0,31.11,84.6,86.33,82.57,73.16,72.11,76.54,77.83,88.14,93.81,93.24,84.4,78.77,24.84,11.66,0.0,9.22,18.0,29.43,40.16,34.67,29.21,25.63,24.0,22.85,20.52,10.0,14.21,20.12,35.11,20.59,14.42,11.0
117.8,101.87,87.92,78.31,73.76,71.34,71.7,73.16,71.01,71.87,70.18,69.84,72.01,75.95,85.49,100.44,116.69,114.21,119.57,115.55,108.67,100.6,101.24,108.68,115.88,118.21,112.8,83.05,68.07,54.08,39.12,28.6,23.26,19.1,22.8,27.29,91.4,92.28,87.46,77.2,77.39,82.93,77.13,86.65,91.24,89.59,81.12,76.69,31.3,19.42,9.22,0.0,9.22,20.22,31.02,26.25,22.85,22.0,23.77,26.17,26.42,12.04,9.0,11.4,26.0,12.04,10.05,12.73
123.6,108.71,95.88,87.14,82.98,80.13,79.21,78.71,73.68,71.06,66.29,63.25,63.56,66.75,76.49,92.01,108.93,118.8,123.0,117.65,109.44,100.02,99.02,105.08,111.02,112.26,105.95,81.88,67.08,53.37,38.9,33.42,26.87,20.25,20.22,22.36,95.59,95.44,89.47,78.39,79.92,86.68,73.55,82.23,85.8,83.24,75.15,71.84,40.31,28.64,18.0,9.22,0.0,12.08,23.85,21.95,23.0,25.63,30.0,34.21,35.34,20.59,14.21,9.0,19.21,10.0,15.62,21.1
135.43,120.77,107.86,98.51,92.91,87.85,84.02,80.21,71.17,64.28,56.36,51.4,51.79,57.01,69.34,86.98,105.6,130.14,133.69,127.42,118.19,107.56,104.81,109.07,113.16,112.61,104.66,89.02,74.63,61.47,47.89,45.22,38.42,31.11,28.65,27.89,106.78,106.04,99.32,87.71,90.21,97.67,78.03,85.38,87.32,83.22,75.96,74.55,49.24,39.01,29.43,20.22,12.08,0.0,12.04,14.0,21.1,27.59,34.67,41.23,44.15,29.43,20.88,11.7,8.06,12.08,22.14,29.61
147.41,132.48,118.93,108.5,101.12,93.68,86.95,79.91,67.08,56.08,45.31,39.41,42.01,51.43,67.21,87.01,107.19,142.17,145.58,138.97,129.25,117.99,114.14,117.11,119.71,117.63,108.27,99.3,85.23,72.45,59.36,57.2,50.45,43.14,40.22,38.48,118.79,117.92,110.94,99.13,102.0,109.66,86.7,93.01,93.65,88.29,81.88,82.0,57.08,48.51,40.16,31.02,23.85,12.04,0.0,10.82,22.36,31.02,39.56,47.68,52.04,38.12,29.07,20.4,5.1,20.22,30.02,38.05
144.05,127.86,112.81,100.9,92.01,83.43,76.16,69.35,57.94,50.36,44.41,44.38,51.24,62.18,77.9,97.31,117.05,140.19,144.84,139.59,131.1,121.04,118.71,123.07,126.92,125.87,117.27,102.61,88.06,74.63,60.54,54.49,48.41,42.19,41.44,41.59,117.15,117.32,111.41,100.22,101.87,108.41,92.02,99.32,101.0,96.46,89.5,88.46,48.09,41.11,34.67,26.25,21.95,14.0,10.82,0.0,11.7,20.62,29.43,38.05,43.19,30.36,21.54,14.87,8.06,14.21,22.14,30.08
138.6,121.21,104.71,91.39,81.15,71.81,64.66,59.2,50.99,49.04,48.92,53.6,62.65,73.79,88.87,107.56,126.61,136.21,142.17,138.4,131.32,122.64,122.02,127.88,133.15,133.33,125.71,104.69,89.81,75.95,61.19,51.11,46.1,41.48,43.1,45.18,113.72,115.0,110.31,99.93,100.22,105.48,96.42,104.74,107.56,104.0,96.46,94.15,37.66,32.76,29.21,22.85,23.0,21.1,22.36,11.7,0.0,9.06,18.03,27.07,32.98,22.2,15.0,14.0,18.6,13.0,14.87,21.63
133.06,114.87,97.42,83.22,72.25,62.82,56.61,53.34,49.01,51.97,55.47,62.17,71.7,82.35,96.61,114.56,132.91,131.75,138.65,136.01,130.05,122.49,123.2,130.23,136.62,137.8,131.03,105.04,90.05,76.06,61.07,48.1,44.15,41.05,44.41,47.8,109.77,111.89,108.16,98.49,97.74,101.97,98.66,107.7,111.43,108.67,100.72,97.42,29.12,26.17,25.63,22.0,25.63,27.59,31.02,20.62,9.06,0.0,9.0,18.25,24.7,16.64,13.0,17.49,26.83,16.64,12.04,15.81
127.14,108.21,89.87,74.85,63.29,54.12,49.58,49.4,49.65,57.01,63.13,71.02,80.62,90.62,104.01,121.17,138.77,126.91,134.74,133.24,128.41,122.02,124.04,132.19,139.65,141.82,135.92,105.17,90.2,76.24,61.29,45.71,43.01,41.59,46.49,50.99,105.55,108.5,105.76,96.88,95.08,98.23,100.69,110.39,114.97,113.02,104.71,100.46,20.62,20.59,24.0,23.77,30.0,34.67,39.56,29.43,18.03,9.0,0.0,9.49,16.64,14.0,15.81,23.43,35.11,22.8,14.42,13.0
119.2,99.72,80.8,65.39,54.08,46.62,45.61,49.82,54.71,65.12,72.47,80.41,89.27,98.03,110.15,126.21,142.84,119.88,128.51,128.1,124.4,119.21,122.58,131.87,140.46,143.74,138.84,103.1,88.28,74.53,59.91,42.01,40.79,41.23,47.51,53.01,99.16,102.88,101.12,93.09,90.26,92.35,100.66,110.98,116.47,115.43,106.78,101.53,11.18,15.03,22.85,26.17,34.21,41.23,47.68,38.05,27.07,18.25,9.49,0.0,7.81,14.21,20.59,29.55,42.95,29.15,19.24,13.45
111.4,91.93,73.24,58.52,49.09,44.94,47.89,55.15,62.03,72.92,79.76,86.59,94.01,101.14,111.83,126.75,142.43,112.25,121.15,121.2,118.11,113.64,117.88,127.95,137.35,141.48,137.44,98.06,83.43,69.92,55.71,36.5,36.4,38.28,45.45,51.62,91.76,95.8,94.53,87.01,83.6,85.16,97.08,107.82,113.99,113.7,104.81,98.79,5.1,9.85,20.52,26.42,35.34,44.15,52.04,43.19,32.98,24.7,16.64,7.81,0.0,14.87,23.35,32.56,47.1,32.39,22.2,14.56
116.69,99.02,82.73,70.61,63.51,59.54,59.82,62.64,63.51,68.6,71.06,74.67,80.1,86.35,97.05,112.41,128.72,115.11,122.09,119.85,114.59,108.02,110.17,118.68,126.72,129.65,124.63,91.2,76.24,62.29,47.38,32.02,29.02,27.89,33.54,38.83,93.15,95.46,92.18,83.02,81.61,85.43,87.28,97.31,102.47,101.26,92.65,87.66,19.92,10.77,10.0,12.04,20.59,29.43,38.12,30.36,22.2,16.64,14.0,14.21,14.87,0.0,9.06,18.03,33.06,18.0,8.25,1.0
123.79,106.83,91.29,79.62,72.34,67.12,65.05,64.88,62.01,63.56,63.66,65.92,71.06,77.88,89.55,105.89,123.11,121.21,127.26,123.86,117.39,109.55,110.22,117.48,124.31,126.13,120.1,92.05,77.06,63.07,48.09,36.24,31.62,28.07,31.58,35.47,98.74,100.18,95.86,85.87,85.62,90.55,85.91,95.21,99.4,97.25,89.01,85.09,28.44,19.65,14.21,9.0,14.21,20.88,29.07,21.54,15.0,13.0,15.81,20.59,23.35,9.06,0.0,9.22,24.02,9.06,1.41,9.0
129.19,113.21,98.79,88.12,81.5,76.16,73.0,70.83,64.78,62.36,59.03,58.59,62.2,68.68,80.78,97.74,115.62,125.4,130.36,125.67,117.95,108.85,108.02,113.99,119.64,120.42,113.53,90.8,75.95,62.17,47.54,39.7,33.84,28.23,29.15,31.26,102.45,102.93,97.51,86.73,87.71,93.81,82.49,91.01,94.24,91.24,83.38,80.52,37.66,28.16,20.12,11.4,9.0,11.7,20.4,14.87,14.0,17.49,23.43,29.55,32.56,18.03,9.22,0.0,15.3,1.0,10.44,18.11
142.8,127.63,113.89,103.41,96.19,89.19,83.22,77.23,65.92,57.04,48.3,44.1,47.04,55.54,70.29,89.38,109.0,137.89,141.65,135.48,126.21,115.43,112.29,116.0,119.36,118.0,109.25,96.84,82.54,69.46,55.95,52.63,46.01,38.95,36.72,35.74,114.59,114.02,107.38,95.77,98.23,105.55,85.21,92.09,93.38,88.6,81.79,81.15,52.15,43.42,35.11,26.0,19.21,8.06,5.1,8.06,18.6,26.83,35.11,42.95,47.1,33.06,24.02,15.3,0.0,15.13,25.0,33.02
129.83,113.74,99.16,88.28,81.39,75.77,72.35,69.97,63.79,61.4,58.26,58.14,62.13,68.96,81.3,98.41,116.39,126.15,131.19,126.57,118.9,109.84,109.02,114.98,120.6,121.33,114.39,91.79,76.94,63.15,48.51,40.46,34.67,29.15,30.15,32.25,103.23,103.77,98.41,87.66,88.59,94.63,83.49,91.98,95.19,92.14,84.31,81.49,37.48,28.28,20.59,12.04,10.0,12.08,20.22,14.21,13.0,16.64,22.8,29.15,32.39,18.0,9.06,1.0,15.13,0.0,10.2,18.03
123.76,106.61,90.8,78.85,71.25,65.8,63.64,63.56,61.0,63.07,63.7,66.48,72.03,79.12,90.92,107.3,124.52,121.4,127.63,124.42,118.13,110.45,111.29,118.66,125.59,127.48,121.49,93.02,78.03,64.03,49.04,36.67,32.28,29.02,32.76,36.77,99.02,100.62,96.46,86.59,86.16,90.92,87.1,96.46,100.72,98.62,90.35,86.38,27.29,18.97,14.42,10.05,15.62,22.14,30.02,22.14,14.87,12.04,14.42,19.24,22.2,8.25,1.41,10.44,25.0,10.2,0.0,8.06
117.41,99.64,83.19,70.83,63.39,59.06,59.03,61.68,62.51,67.74,70.43,74.33,80.06,86.59,97.49,113.0,129.42,115.94,122.98,120.81,115.57,109.02,111.16,119.64,127.63,130.51,125.42,92.2,77.23,63.29,48.37,32.98,30.02,28.86,34.44,39.66,94.02,96.38,93.15,84.01,82.57,86.33,88.23,98.23,103.35,102.08,93.49,88.57,19.65,11.18,11.0,12.73,21.1,29.61,38.05,30.08,21.63,15.81,13.0,13.45,14.56,1.0,9.0,18.11,33.02,18.03,8.06,0.0
